,Year,Taxon,Importer,Exporter,Origin,Term,Unit,Quantity,Region,Number,Purpose
3,1977,Manis pentadactyla,AU,CN,,live,,2.0,Asian,2.0,whole
4,1978,Manis crassicaudata,US,JP,XX,skins,,298.0,Asian,298.0,skins
5,1978,Manis javanica,US,JP,XX,skins,,1016.0,Asian,1016.0,skins
6,1978,Manis javanica,US,TH,,live,,1.0,Asian,1.0,whole
7,1978,Manis pentadactyla,AU,SG,,leather products (small),,1.0,Asian,1.0,skins
8,1978,Manis pentadactyla,US,CN,,skins,,350.0,Asian,350.0,skins
9,1978,Manis pentadactyla,US,JP,XX,skins,,3331.0,Asian,3331.0,skins
13,1979,Manis crassicaudata,US,JP,CN,skins,,70.0,Asian,70.0,skins
14,1979,Manis crassicaudata,US,JP,XX,skins,,5120.0,Asian,5120.0,skins
18,1979,Manis javanica,US,ID,,skins,,973.0,Asian,973.0,skins
19,1979,Manis javanica,US,JP,ID,skins,,1489.0,Asian,1489.0,skins
20,1979,Manis javanica,US,JP,XX,skins,,2448.0,Asian,2448.0,skins
21,1979,Manis javanica,US,MY,,skins,,499.0,Asian,499.0,skins
22,1979,Manis pentadactyla,US,JP,ID,skins,,1490.0,Asian,1490.0,skins
23,1979,Manis pentadactyla,US,JP,XX,skins,,1247.0,Asian,1247.0,skins
24,1979,Manis pentadactyla,US,TW,CN,skins,,500.0,Asian,500.0,skins
25,1980,Manis spp.,US,TW,XX,leather products (small),,1.0,Asian,1.0,skins
26,1980,Manis crassicaudata,US,JP,ID,skins,,1553.0,Asian,1553.0,skins
27,1980,Manis crassicaudata,US,JP,SG,skins,,385.0,Asian,385.0,skins
28,1980,Manis crassicaudata,US,JP,XX,skins,,472.0,Asian,472.0,skins
29,1980,Manis crassicaudata,US,JP,XX,skins,,685.0,Asian,685.0,skins
30,1980,Manis crassicaudata,US,JP,,skins,,400.0,Asian,400.0,skins
31,1980,Manis javanica,US,ID,,skins,,750.0,Asian,750.0,skins
32,1980,Manis javanica,US,JP,ID,live,,450.0,Asian,450.0,whole
33,1980,Manis javanica,US,JP,ID,skins,,5436.0,Asian,5436.0,skins
34,1980,Manis javanica,US,JP,MY,skins,,4331.0,Asian,4331.0,skins
35,1980,Manis javanica,US,JP,SG,skins,,757.0,Asian,757.0,skins
36,1980,Manis javanica,US,JP,XX,skins,m,178.0,Asian,149.0,skins
37,1980,Manis javanica,US,JP,XX,skins,,908.0,Asian,908.0,skins
38,1980,Manis javanica,US,JP,XX,skins,,2989.0,Asian,2989.0,skins
39,1980,Manis javanica,US,JP,XX,skin pieces,m,184.0,Asian,154.0,skins
